EventID,UtcTime,Image,ProcessId,ParentProcessId,FileName,TargetFilename,Hash,Entropy,FileAccessCount,ModificationCount,AccessInterval,ProcessName,ParentProcessName,FileType,Label
1,2025-10-15T12:03:24Z,C:\Windows\System32\explorer.exe,5456,532,finance.xlsx,C:\Users\Admin\Documents\finance.xlsx,163ae341,3.6,1,2,4.03,explorer.exe,cmd.exe,Real,0
12,2025-10-15T12:31:45Z,C:\Windows\System32\notepad.exe,4278,1328,data.csv,C:\Users\Admin\Documents\data.csv,a3f1c46a,3.55,4,2,3.26,notepad.exe,cmd.exe,Real,0
11,2025-10-15T13:35:19Z,C:\Windows\System32\trap.exe,5112,599,finance.xlsx,C:\Users\Admin\Documents\finance.xlsx,53c98beb,2.82,1,0,4.29,trap.exe,powershell.exe,Real,0
12,2025-10-15T13:22:25Z,C:\Windows\System32\explorer.exe,6522,800,passwords.txt,C:\Users\Admin\honeypot\passwords.txt,f4849984,7.63,11,5,0.49,explorer.exe,explorer.exe,Decoy,1
1,2025-10-15T13:18:49Z,C:\Windows\System32\winword.exe,2827,889,data.csv,C:\Users\Admin\honeypot\data.csv,8166249e,7.38,6,6,0.22,winword.exe,explorer.exe,Decoy,1
1,2025-10-15T12:22:12Z,C:\Windows\System32\enc.exe,6990,1150,data.csv,C:\Users\Admin\honeypot\data.csv,ae73a823,7.41,15,5,0.47,enc.exe,powershell.exe,Decoy,1
11,2025-10-15T12:22:18Z,C:\Windows\System32\crypt.exe,3876,1341,data.csv,C:\Users\Admin\Documents\data.csv,d930b84a,3.53,3,0,2.66,crypt.exe,services.exe,Real,0
1,2025-10-15T12:54:46Z,C:\Windows\System32\explorer.exe,5241,1405,project.docx,C:\Users\Admin\honeypot\project.docx,b0579678,7.9,15,8,0.23,explorer.exe,explorer.exe,Decoy,1
1,2025-10-15T12:19:30Z,C:\Windows\System32\explorer.exe,6780,908,data.csv,C:\Users\Admin\honeypot\data.csv,0c7f82e1,7.65,14,8,0.21,explorer.exe,cmd.exe,Decoy,1
1,2025-10-15T13:09:34Z,C:\Windows\System32\crypt.exe,2520,894,report.docx,C:\Users\Admin\Documents\report.docx,b94db2db,2.73,4,2,2.48,crypt.exe,explorer.exe,Real,0
12,2025-10-15T13:12:14Z,C:\Windows\System32\explorer.exe,4786,614,data.csv,C:\Users\Admin\honeypot\data.csv,2d3b8ee2,7.29,9,10,0.45,explorer.exe,explorer.exe,Decoy,1
12,2025-10-15T13:01:56Z,C:\Windows\System32\notepad.exe,6158,1123,finance.xlsx,C:\Users\Admin\Documents\finance.xlsx,553c6195,3.26,3,2,2.32,notepad.exe,powershell.exe,Real,0
12,2025-10-15T13:44:06Z,C:\Windows\System32\powershell.exe,3961,559,secret.txt,C:\Users\Admin\honeypot\secret.txt,d213a6aa,7.59,10,7,0.14,powershell.exe,explorer.exe,Decoy,1
12,2025-10-15T12:11:41Z,C:\Windows\System32\crypt.exe,6322,1393,finance.xlsx,C:\Users\Admin\Documents\finance.xlsx,6b31210b,2.69,2,1,3.43,crypt.exe,explorer.exe,Real,0
11,2025-10-15T13:13:37Z,C:\Windows\System32\winword.exe,4030,730,data.csv,C:\Users\Admin\Documents\data.csv,f9ee611e,3.47,4,0,3.31,winword.exe,powershell.exe,Real,0
1,2025-10-15T13:20:19Z,C:\Windows\System32\winword.exe,4706,572,report.docx,C:\Users\Admin\Documents\report.docx,96dcd5c8,3.56,1,0,2.18,winword.exe,cmd.exe,Real,0
12,2025-10-15T13:31:20Z,C:\Windows\System32\crypt.exe,3990,1303,finance.xlsx,C:\Users\Admin\honeypot\finance.xlsx,afc28e49,7.78,14,8,0.45,crypt.exe,cmd.exe,Decoy,1
12,2025-10-15T12:25:59Z,C:\Windows\System32\cmd.exe,7353,1161,passwords.txt,C:\Users\Admin\honeypot\passwords.txt,31c890a5,7.48,5,10,0.26,cmd.exe,explorer.exe,Decoy,1
1,2025-10-15T13:39:25Z,C:\Windows\System32\enc.exe,4281,973,finance.xlsx,C:\Users\Admin\honeypot\finance.xlsx,619721bd,7.35,11,6,0.28,enc.exe,explorer.exe,Decoy,1
12,2025-10-15T13:00:30Z,C:\Windows\System32\cmd.exe,5329,997,project.docx,C:\Users\Admin\Documents\project.docx,d4f6ce52,3.75,2,0,4.91,cmd.exe,explorer.exe,Real,0
1,2025-10-15T12:08:00Z,C:\Windows\System32\powershell.exe,5465,1213,passwords.txt,C:\Users\Admin\honeypot\passwords.txt,1a7063f2,7.41,12,7,0.41,powershell.exe,services.exe,Decoy,1
1,2025-10-15T12:21:08Z,C:\Windows\System32\winword.exe,2410,1098,report.docx,C:\Users\Admin\honeypot\report.docx,75924178,7.66,10,5,0.32,winword.exe,powershell.exe,Decoy,1
1,2025-10-15T12:07:45Z,C:\Windows\System32\cmd.exe,6666,752,project.docx,C:\Users\Admin\Documents\project.docx,a7eb3ce6,2.6,4,0,4.59,cmd.exe,cmd.exe,Real,0
12,2025-10-15T13:24:33Z,C:\Windows\System32\cmd.exe,7486,1233,project.docx,C:\Users\Admin\Documents\project.docx,96202396,3.35,3,0,2.95,cmd.exe,services.exe,Real,0
11,2025-10-15T12:54:02Z,C:\Windows\System32\powershell.exe,7088,1076,secret.txt,C:\Users\Admin\honeypot\secret.txt,f7d027fa,7.94,5,8,0.47,powershell.exe,powershell.exe,Decoy,1
1,2025-10-15T13:13:24Z,C:\Windows\System32\winword.exe,3292,948,secret.txt,C:\Users\Admin\Documents\secret.txt,76e81866,3.82,3,1,4.64,winword.exe,powershell.exe,Real,0
12,2025-10-15T13:23:30Z,C:\Windows\System32\notepad.exe,6532,659,report.docx,C:\Users\Admin\honeypot\report.docx,4fa8007e,7.95,6,5,0.15,notepad.exe,powershell.exe,Decoy,1
12,2025-10-15T13:37:58Z,C:\Windows\System32\enc.exe,2756,1149,data.csv,C:\Users\Admin\Documents\data.csv,75d785f8,3.78,3,0,3.52,enc.exe,cmd.exe,Real,0
1,2025-10-15T12:06:01Z,C:\Windows\System32\notepad.exe,7780,937,data.csv,C:\Users\Admin\honeypot\data.csv,d0ddd3f6,7.98,12,9,0.16,notepad.exe,powershell.exe,Decoy,1
11,2025-10-15T12:10:16Z,C:\Windows\System32\powershell.exe,4987,1420,project.docx,C:\Users\Admin\Documents\project.docx,6cc25509,3.33,1,1,3.29,powershell.exe,explorer.exe,Real,0
12,2025-10-15T12:48:51Z,C:\Windows\System32\winword.exe,3266,1447,report.docx,C:\Users\Admin\Documents\report.docx,59a10050,3.03,4,2,3.68,winword.exe,cmd.exe,Real,0
